need_scale,distance,desire,last_receiving_date,result
9,5.209420878,4,40.4170158,0.994558449
6,23.81004598,2,40.58874769,0.96529966
6,10.84405076,0,2.639198781,0.67933456
9,34.80813729,6,4.920257407,0.976143775
2,3.366606112,10,29.74978808,0.998770343
9,28.38333065,4,28.82275443,0.982977931
10,30.37077786,1,44.48205872,0.969749104
3,19.61037983,2,0.553548433,0.730663352
7,5.07789656,10,5.718757699,0.997894378
1,22.06480587,7,35.72571031,0.992532109
6,22.47040347,3,14.52979095,0.929022664
5,38.93199213,1,12.37063596,0.711153941
7,34.82111874,9,43.05445081,0.998894547
1,38.02745165,4,32.50491153,0.944410564
7,8.412149911,10,13.60261661,0.998571297
7,14.1726051,10,36.16089482,0.999432293
10,35.74463508,4,42.27376513,0.990878712
6,31.28889375,2,1.767517712,0.769313753
10,44.43999116,8,39.14585128,0.99821781
6,14.31427897,6,44.50906873,0.996687851
8,2.047796682,0,7.411805124,0.820905767
2,10.8360421,4,8.647499881,0.922683382
10,35.32955841,9,0.231671658,0.994349525
7,21.10157383,9,44.49753275,0.999248352
6,43.37612757,10,28.1783826,0.99805154
5,14.82406151,2,9.051547781,0.864714222
1,1.231464079,0,43.22824,0.904984314
9,20.83450834,2,32.44650814,0.969324229
7,32.08616345,7,1.769530702,0.978913176
5,3.517089936,0,38.69667178,0.93333486
4,20.15577621,1,22.96128252,0.852921122
6,36.12330602,8,8.433888904,0.98772026
1,1.875280384,9,7.112728105,0.992735522
1,33.08294032,6,15.04636635,0.957062812
8,3.427274105,9,44.46259917,0.999637623
3,26.27993805,3,24.3732045,0.923710042
7,2.204763584,9,44.28128592,0.999561788
2,25.04493503,1,3.489953094,0.584975364
10,37.1052403,7,31.58245252,0.996686125
8,30.08646653,9,9.445759688,0.995637234
9,40.87545034,5,14.89123018,0.972530983
6,11.9624876,0,37.45111114,0.923938119
5,6.150415884,10,27.35541152,0.999089035
6,4.384020298,7,26.12955185,0.996399623
5,35.60429137,5,14.72566181,0.957105159
3,32.9703345,10,39.47202207,0.998607343
2,6.676018577,0,37.4975394,0.884747912
2,14.66094154,6,33.68081705,0.989985436
5,14.71525197,6,19.07646726,0.987166533
6,29.64237849,1,13.94171236,0.794657345
2,23.24034304,0,10.13150841,0.555463821
6,3.423236761,6,18.47815125,0.990927625
9,44.57247916,0,10.89082914,0.682055543
9,31.39897132,2,9.33109051,0.882320923
7,1.341617104,1,28.82647171,0.950968856
10,3.54570055,10,9.63837615,0.999031602
3,7.061036727,0,32.99912671,0.8717861
1,40.05076604,8,10.45013342,0.974691396
1,24.46291945,4,38.236675,0.969325492
10,17.21472414,1,32.14307616,0.958463919
4,0.468544979,3,2.250943567,0.900693826
5,16.38614724,7,11.1275553,0.987981811
9,38.33376262,1,10.28226801,0.805684178
9,5.249341081,4,12.43224188,0.979269385
5,20.04851432,7,12.52969823,0.988031628
4,6.354676549,4,11.86436957,0.954670894
3,15.64490236,2,29.16356422,0.923968167
6,11.78836889,0,17.60847883,0.815509157
4,38.39008831,7,16.05715304,0.980920769
2,3.666974603,7,40.78380817,0.996932533
6,39.32342532,5,5.175579481,0.936208064
9,13.45444489,3,1.429624291,0.930616138
10,0.966143558,9,32.0295454,0.999523163
2,45.17695519,9,35.72678608,0.995570124
5,15.26295251,5,9.398350835,0.965665106
7,1.375378659,7,20.775385,0.995980668
4,19.56863846,5,31.78909446,0.985471289
10,10.81556807,7,45.20551749,0.999086562
5,6.526037692,0,35.62479428,0.916278109
7,24.90718266,0,39.53814074,0.917723993
9,35.19828274,3,39.89460915,0.98215002
10,21.63937493,4,43.54928621,0.994293297
5,15.06991859,10,9.835303339,0.99705261
9,3.77711021,6,4.17262416,0.989003582
10,19.46313522,1,42.9381689,0.975532013
1,11.11549421,7,18.18199375,0.986692803
4,0.736353473,3,7.768723512,0.92317743
5,42.7635733,8,20.04215433,0.990528479
5,11.90853375,10,2.198439238,0.99633844
4,40.29907311,5,33.41251634,0.978050612
5,24.31374821,4,43.44193091,0.986924139
2,38.94798094,3,0.885643022,0.706432843
9,32.16987985,7,5.37228972,0.987121442
1,31.31598087,9,21.18162294,0.992580664
7,40.08089302,3,32.47533428,0.960084762
4,43.72532813,4,6.476520673,0.862968211
8,13.15793539,3,8.486367794,0.940726823
7,34.87712802,6,27.12589478,0.989673323
5,35.75563935,8,17.03223546,0.991402185
4,34.51606267,0,18.42291594,0.658952772
10,2.880719622,4,24.85944713,0.990615349
3,3.599351314,0,32.78951888,0.877465315
7,42.89163604,0,22.93660521,0.754844086
10,35.21709291,1,42.04688444,0.962751129
10,16.04965859,0,18.02514732,0.880852338
2,16.74777559,3,3.109633134,0.824517901
3,15.89447943,7,33.3250799,0.994491954
5,17.98500443,1,4.788656848,0.740193663
8,31.10389598,8,2.163521251,0.989215674
2,16.0648169,2,3.865801593,0.74823946
9,29.54776277,3,25.8485795,0.968615531
2,44.51704416,10,28.49636963,0.996375163
10,44.93154791,3,6.819196696,0.90173456
7,44.21174194,4,12.08739408,0.927318693
10,8.248451526,1,20.46410196,0.944261113
3,33.0951834,7,2.474895009,0.961167515
6,1.974926754,0,6.617481103,0.765534154
2,30.51624768,6,31.15935313,0.983843291
8,43.77803175,8,8.72433293,0.989752131
5,11.86093717,5,33.4111865,0.990305844
10,7.121317838,2,39.27281263,0.986318159
10,27.93437263,0,25.52471151,0.891004022
6,33.87771918,7,44.5284008,0.996978228
4,0.108747993,7,17.08820347,0.992807739
4,2.68560435,2,7.312661717,0.867345919
7,4.466144626,0,10.3055889,0.809612472
10,37.10764798,7,30.63773147,0.996499177
3,45.01815856,7,39.64297952,0.992006647
4,16.76698077,0,27.89694501,0.828424376
6,15.05012516,5,31.83875095,0.989688627
8,41.07273312,4,26.35939538,0.970621976
5,26.28905081,7,11.07301011,0.985045615
5,14.40807273,3,29.16104425,0.966021115
7,11.64572577,0,28.31807421,0.898096299
9,13.57662921,10,12.82479219,0.998733627
3,0.773909121,8,30.15689269,0.997389026
1,25.93510454,8,13.45488293,0.984863461
7,12.69111874,4,14.09687503,0.969517404
2,38.43991831,6,20.99869796,0.966573549
7,21.0574913,0,22.3846002,0.840889265
1,12.36171617,6,21.17713498,0.979489862
4,20.06745476,0,28.37699564,0.821524567
5,3.049964896,10,24.40006093,0.998970384
9,44.19677391,5,24.35855328,0.980693369
10,27.39911645,4,25.83701373,0.984221271
6,32.12665351,2,26.92536815,0.919438066
1,33.26601714,6,28.87325879,0.976631392
1,21.95197606,4,1.036526047,0.840562548
3,12.09561371,0,36.84271758,0.87799767
5,22.32170688,1,3.65848383,0.704404557
3,12.02119178,2,12.52241324,0.856705516
6,35.29936579,0,7.740675693,0.59917487
8,4.576808103,5,43.32452966,0.996729641
7,18.78791914,4,44.4580299,0.992167368
4,39.01975522,0,5.203233389,0.472970944
1,2.431062867,4,30.81181534,0.974095124
7,22.8792628,5,15.94083002,0.976913223
10,27.58860648,0,0.810641596,0.700079202
3,12.11711892,7,44.70285829,0.997266354
9,41.42826374,8,8.204667192,0.991306997
4,4.951662248,4,12.21402167,0.955933115
7,17.11629724,4,10.07671611,0.95762627
9,15.17539065,9,12.75002382,0.997860931
3,21.78028198,8,26.48220238,0.994452906
10,33.23457587,10,26.87409647,0.999126579
1,19.05177335,1,43.57392101,0.915393049
7,35.03042928,9,18.80162094,0.996516254
10,7.38950576,7,30.44793943,0.998208835
4,16.42902118,2,2.768578888,0.792756913
9,16.97740638,6,27.95706171,0.99516583
10,35.16440912,1,29.13129146,0.930343344
2,2.774819339,2,31.38985179,0.944376456
1,15.90702002,2,37.78761895,0.933902746
4,43.85689284,6,21.49856189,0.973611974
10,21.07085359,7,9.839494103,0.992966157
1,18.70205085,9,36.52665098,0.997587103
5,43.66254715,10,18.37067387,0.996363343
7,25.69828922,5,1.584789912,0.953116487
7,25.54260665,3,31.49990284,0.971468432
8,29.74397844,5,42.09273944,0.993849053
7,20.65251153,0,35.2762776,0.908277712
6,30.13491724,0,6.232265441,0.612190747
1,20.61138558,4,43.80394181,0.978039367
3,2.066198004,9,35.2084174,0.99866627
3,43.62117319,2,8.843325935,0.689245032
5,34.78535393,7,0.69433999,0.969025304
9,20.36815187,0,34.47369905,0.930039863
8,11.91619553,0,11.68467893,0.81648081
8,33.3265053,10,2.251664809,0.995740174
6,17.93210344,3,9.670678777,0.920776229
6,44.93253802,6,18.29413109,0.975405636
10,24.66423697,6,3.853526628,0.983214594
1,5.491448635,8,43.34296169,0.998064923
3,32.56771401,6,23.4277499,0.978968166
3,9.0184988,9,28.46077093,0.997954152
7,15.10349183,5,16.36900208,0.981463242
10,13.33934576,4,19.91856078,0.984840798
6,33.42882462,2,32.46116078,0.936816964
6,37.40163865,1,41.77441214,0.92662434
4,42.7443476,8,31.83074943,0.994122417
10,27.12403568,1,39.50495823,0.962803294
8,18.93463164,1,42.44201691,0.966237028
2,39.74759019,9,17.73361543,0.991167263
6,11.61423633,4,4.118039027,0.942674327
3,14.00488624,2,1.709329154,0.766266044
4,1.040550998,6,3.905749664,0.976720499
1,0.265334246,1,26.56950693,0.877589549
6,27.06702038,2,43.34798372,0.967429171
6,11.55535512,3,19.97700184,0.957841316
9,11.19041582,3,42.70507423,0.991011941
5,39.43183223,5,11.18880986,0.944372185
7,39.78089021,8,36.6095999,0.997164652
8,35.06812026,2,21.83955147,0.917331712
9,3.702729124,7,4.952053034,0.99360252
6,28.39892238,10,7.705310881,0.996163553
6,44.73453014,1,31.04818556,0.862764187
7,7.371106615,5,23.44583999,0.98974502
3,24.42636012,10,35.41726258,0.998666487
3,44.78430205,1,3.365457887,0.501062096
9,9.666341233,10,0.1021789,0.997809056
8,9.769174139,6,43.98957319,0.998005645
4,22.17068844,1,19.81439316,0.824989315
10,24.5855478,2,14.44963904,0.931040242
5,5.120086632,4,23.58098659,0.977291223
6,15.09426518,4,38.53038856,0.988591908
3,26.41458866,9,42.63374114,0.998360517
7,29.45187756,7,26.24814616,0.993858929
7,26.08339636,9,28.14798439,0.998184674
7,18.311871,9,35.43454079,0.998979236
10,8.48816349,5,24.77912236,0.993174889
1,20.14007747,1,10.70677101,0.664503594
7,1.408532491,0,14.63557657,0.850549252
2,33.1398454,7,30.36806108,0.989323373
8,32.72407195,9,12.43943919,0.995790852
1,25.7577919,5,21.42103727,0.955824379
2,9.049479118,3,13.33626711,0.903275669
2,36.44421216,1,24.28943224,0.748593982
5,44.1384493,7,9.741580323,0.973853172
5,41.1005361,2,34.3833366,0.919013855
5,40.04432283,8,41.50264615,0.997052192
3,11.71043903,1,6.118372037,0.725695191
2,29.91624311,6,5.623345985,0.945485557
10,16.08721139,5,34.76881796,0.995059422
5,13.34864479,3,8.599039963,0.911348539
1,42.03796179,9,6.703859533,0.981094815
3,26.61752919,0,18.02957759,0.666833058
5,36.02846989,0,32.62807449,0.810581454
10,11.55673799,6,11.91189131,0.991876342
9,45.35608411,0,38.91381083,0.898968128
9,23.14978434,2,9.862292504,0.9060401
8,37.33111561,0,13.85366659,0.724310905
2,7.419982756,1,14.1827932,0.788982636
3,4.041812512,6,37.25237459,0.994821317
4,15.39481787,1,10.58643688,0.77518576
1,15.41832006,5,30.62828695,0.977383358
4,21.437761,0,16.32448906,0.709199531
2,28.03361194,10,45.04310381,0.998876046
7,32.29169663,0,33.59816235,0.871825703
6,23.31119112,3,42.46792556,0.981568015
4,5.05033271,10,23.70218409,0.998728012
6,41.58806168,2,6.077926912,0.762110735
5,23.33406793,7,20.12540554,0.990916725
5,1.051725115,0,35.01475209,0.921306781
10,43.30987736,5,15.81544594,0.975569003
4,17.81243741,2,11.78235911,0.851818905
4,12.67919531,5,1.309959338,0.94422455
9,34.95868759,1,22.45132508,0.889768509
8,19.70210069,2,35.39977665,0.970569152
9,39.34465109,2,3.007756547,0.82281842
6,31.44774225,1,20.35795019,0.833617166
3,27.9288186,9,7.425496172,0.990773011
5,24.2312386,8,41.17893028,0.998068009
10,18.78950452,9,41.28450594,0.999530512
4,33.01021078,3,7.185094261,0.834967023
2,1.931642747,2,25.996476,0.92678405
9,13.26171189,3,19.33347719,0.97089592
8,27.34351962,5,31.59982305,0.990289775
5,35.29176357,7,4.017399934,0.972403166
9,15.99030077,5,28.69673043,0.992282475
7,14.9018701,2,18.532075,0.932482103
10,24.48282727,5,21.54541577,0.988159307
5,31.9088307,1,25.15146806,0.846975902
9,38.65826442,2,14.84944984,0.892706984
10,41.49819379,6,16.39016601,0.98592694
5,23.85398186,0,44.00183593,0.915495575
5,6.640220914,8,25.19907492,0.997226692
9,26.42034546,7,13.00170082,0.991832385
9,7.306935598,3,7.01197357,0.952715402
9,25.69039285,7,34.90857553,0.997322564
7,44.46318663,1,34.29967404,0.896947314
1,0.993593333,0,12.76260463,0.681905043
8,34.64980367,9,23.67600988,0.997654024
8,33.63767495,3,36.25572913,0.97577284
8,44.45376474,4,6.00304427,0.917623334
8,4.920545787,4,29.77329637,0.98943492
3,33.41307644,9,11.5110681,0.991133785
9,22.80623488,4,4.700331385,0.951964112
9,40.05588953,0,13.69531828,0.73683412
10,0.363311405,5,28.96963431,0.995604336
8,37.36786444,2,3.789512682,0.810154433
1,32.85784388,9,6.633889506,0.985192149
6,24.39035159,7,17.01032138,0.990847659
4,17.33852528,5,31.60398715,0.985222573
5,13.19357734,3,18.21084686,0.945368216
10,30.25229148,10,16.321512,0.998659596
1,35.03357301,5,32.90082701,0.969256444
9,13.38267363,3,0.470589405,0.925018956
4,19.26722287,0,29.1618788,0.829579939
10,27.37055786,7,15.99895191,0.993685716
2,0.732350989,4,23.74587518,0.970662497
5,7.904159076,7,5.790634889,0.9867848
7,35.23727838,2,12.82009742,0.858676569
5,44.36212524,7,40.99160913,0.994107907
5,38.51091127,2,25.07617042,0.883701744
3,19.74601253,0,11.78398908,0.63249323
10,11.46348258,3,16.76291093,0.971893277
4,32.72645536,10,19.96670567,0.996783172
10,7.796572023,9,31.17084767,0.999397449
6,43.2487548,10,25.48566556,0.99761887
10,6.164411449,2,12.42878266,0.950933035
4,4.113581981,6,33.62966857,0.994202195
2,18.78457395,6,24.95858096,0.983930931
1,22.47583959,0,18.85973836,0.631936156
6,20.59302522,0,16.57902833,0.769706068
4,19.26280569,9,18.55412293,0.996327638
1,16.69998327,9,6.066520502,0.989268391
3,32.61992242,10,16.21366266,0.995496319
7,5.593160231,5,27.84691313,0.991876278
10,31.21677551,8,15.96022459,0.995808854
5,3.35130994,9,14.33302791,0.99707503
3,33.40645668,3,3.052881906,0.780639808
5,13.60370191,2,24.24693583,0.932413721
10,25.39014008,5,9.32436082,0.979492913
3,36.59677561,10,12.63076867,0.99462061
7,22.57709973,4,16.18706259,0.963679735
3,22.49497588,5,28.09638026,0.978255887
10,9.879370318,3,40.95849089,0.991682418
2,19.0243608,5,44.93261627,0.989415187
6,40.58583126,0,8.71275437,0.581192819
2,19.69218237,0,2.118559744,0.477765599
4,13.4824513,2,14.10789846,0.878117696
1,44.01405704,1,36.1329881,0.800571811
1,11.00763942,4,25.37276225,0.957760306
9,12.84509412,7,18.31841181,0.995811714
6,6.925590235,4,22.81696536,0.979710356
8,1.873997419,9,21.77238845,0.99887282
5,29.14706203,9,12.25182784,0.993945607
4,20.37989009,6,20.04331343,0.983733462
6,19.85092495,6,24.64365581,0.990478951
1,39.14286116,2,35.08861946,0.87406045
10,32.82617036,2,7.279556975,0.88669718
10,27.2340139,1,8.616733937,0.852551126
4,24.2671739,6,1.29336503,0.954537528
3,34.47851612,2,5.063383644,0.699770175
9,28.62692606,1,45.07134388,0.967516983
6,5.445574239,2,43.6365934,0.980473556
4,17.19694858,5,36.61712369,0.989360089
2,9.858426448,8,31.42225822,0.996375242
1,40.72805728,3,26.58679285,0.878234102
9,16.13689538,6,2.23367195,0.983029467
9,11.786914,5,27.47935357,0.993009895
3,16.83294161,9,6.893116569,0.992712539
8,34.2426416,2,23.59203157,0.924014028
8,0.906531685,7,4.368769805,0.992858242
8,19.14656816,2,17.23669383,0.930270969
2,24.79642655,3,8.045211431,0.828982648
7,12.12293274,0,29.66485106,0.902649971
2,23.61655878,9,8.934472203,0.990408534
4,33.40920702,1,40.33207531,0.90787364
1,21.02036724,10,25.93807563,0.997408271
2,7.522879608,7,32.37199368,0.994543024
7,25.94348547,4,21.47326912,0.969702863
1,27.68183627,5,13.6564696,0.931321126
4,31.79959404,8,36.02556306,0.996210155
3,26.04935535,8,2.497507348,0.979994057
9,23.00888264,7,13.50553851,0.993121133
2,14.8144485,9,16.2883699,0.994505326
2,29.34186402,2,20.70126843,0.830597715
3,26.69513098,3,21.63900396,0.912455213
6,4.384271398,4,2.913539667,0.948880185
2,28.37171966,3,20.42401882,0.893461656
3,42.68271001,10,30.42092316,0.997396455
7,26.57814848,4,11.50228675,0.9502582
9,40.98113155,4,42.08299316,0.988355891
7,9.327899197,3,17.53291813,0.959807063
6,14.28146425,1,20.60002086,0.88637066
10,15.68772863,6,7.386131219,0.988621326
3,19.04263202,2,6.768820544,0.789778312
6,28.93911261,2,22.95278117,0.910690231
1,34.26479626,8,43.35328447,0.995862252
8,28.22214192,1,2.401304094,0.752412643
4,43.86803575,9,43.91133616,0.998073959
2,35.09851363,0,22.44081799,0.635197663
4,42.15894531,8,11.10765391,0.983534875
10,34.66021373,0,43.88147937,0.944171404
7,30.89321656,5,11.36775152,0.965663043
8,20.69216334,9,42.18647266,0.999328441
8,42.34115887,1,43.89678382,0.945230929
1,32.00637227,5,19.05483221,0.941709433
1,23.89494995,3,28.27174854,0.92242124
5,3.327359644,4,6.271208061,0.952054818
2,43.76075929,10,29.29490157,0.996757701
1,37.72490335,5,7.111947948,0.884502238
1,17.40553469,4,17.39209349,0.931106154
6,0.252108572,9,10.23024051,0.997300954
9,41.6961619,5,15.84631263,0.972851767
5,29.03375347,7,23.81703842,0.991463848
10,35.62395894,0,12.39761027,0.774123389
2,5.882070869,4,30.28055622,0.974497258
4,16.46434589,5,26.84171928,0.982364434
1,34.35486265,10,4.831760387,0.989792474
4,41.89866738,3,41.90518523,0.958790642
9,21.3450451,8,19.20924836,0.996921578
6,8.80219031,6,23.75134312,0.992630154
10,35.32794552,7,8.619552405,0.989120518
5,11.77039344,7,30.4574073,0.996007726
1,33.98625625,3,3.296297936,0.722985374
1,29.03952852,7,16.71550179,0.976241787
1,32.22728607,2,38.71489267,0.906090433
3,24.16170753,4,34.5294913,0.973157636
1,33.17743389,2,26.71537949,0.844249819
3,11.14372669,2,26.51196466,0.922650828
2,32.00719511,2,5.089890093,0.681781637
2,41.18993008,5,28.62486229,0.961852993
2,20.81499415,1,14.72402857,0.733907981
7,38.12641829,4,37.2607746,0.982044764
1,17.27034111,9,19.9913753,0.994635695
10,8.432136781,5,6.305813917,0.983981038
5,15.59753186,7,44.47300797,0.997627823
7,41.10008815,1,11.10965054,0.748971666
10,24.79889322,9,24.69535261,0.998618907
7,8.123140755,9,37.8618753,0.999321553
1,18.49717272,1,31.03835208,0.849946804
6,4.807291313,3,39.94737287,0.986525095
9,23.40476649,8,31.74407324,0.998314277
5,26.61247279,10,22.35895918,0.997998927
6,15.2585355,6,39.91708947,0.995856761
8,26.38018806,5,38.29412833,0.992972359
7,14.72334179,1,36.72595986,0.952936024
3,44.05675458,8,1.246824274,0.968881475
3,40.29708371,5,23.49528673,0.958793491
6,44.30686744,8,29.66089459,0.995068866
4,36.21267034,3,29.50764046,0.936624893
1,32.99711009,10,36.58972191,0.99796968
3,0.057705502,0,29.11961074,0.869159001
5,26.78103806,4,20.18511562,0.95551459
5,19.23751444,7,0.635150681,0.978527012
10,12.30570989,7,12.03501525,0.994807287
7,26.81677279,8,9.458712993,0.992142996
8,32.75554913,10,35.96231083,0.999286842
3,23.14914258,4,4.800005504,0.891510947
6,6.062645576,7,34.60657746,0.997418924
4,22.6553749,2,31.46893211,0.931552762
3,35.38603052,0,17.15805001,0.602583767
2,6.922065082,9,25.72636335,0.997292594
6,3.485372146,6,24.46635841,0.993506418
9,23.30426859,10,31.71227085,0.999381465
2,15.87190235,4,34.59610649,0.974263715
10,28.99761247,9,4.090025795,0.995814682
6,16.57249382,3,30.75873162,0.971380499
6,23.01163406,0,2.58260631,0.611650967
5,2.997672086,9,37.72687433,0.999149825
6,42.45597561,5,5.876733684,0.931180996
5,5.576183058,6,33.05459341,0.994610974
5,11.65826496,4,4.73993411,0.938383263
5,43.97951965,3,30.19143252,0.935840675
2,28.61716076,3,1.817504388,0.764935758
8,4.971879191,10,20.59567424,0.999213934
7,10.06766653,6,29.17775746,0.994660478
9,20.15372282,5,2.278641291,0.968632875
5,19.7838121,10,31.30699869,0.998989192
8,30.6980063,0,27.62607448,0.861624408
7,25.08023011,7,40.39268511,0.997547705
4,8.474913777,2,43.15498354,0.971697585
5,37.10164486,4,38.965997,0.977836924
6,8.626958938,8,1.186546266,0.991585063
9,34.4165701,10,36.07381271,0.999302303
8,11.31572144,8,8.595340369,0.994999188
9,32.38529189,0,3.478048862,0.671338708
6,15.35368281,3,38.42306617,0.981375131
7,31.77587287,4,17.81057048,0.95793819
5,17.53123334,3,6.555451923,0.896496177
5,3.870939698,8,38.84612135,0.998621139
1,14.67334135,3,36.35067968,0.956102038
10,27.92913805,2,20.59259934,0.943439924
2,14.88069031,1,33.36746832,0.888479832
2,39.95670535,5,1.713072168,0.867286094
3,0.028556304,9,23.037622,0.997768372
4,12.07938416,2,1.78371815,0.799546107
5,26.56789052,8,34.43422155,0.996973
8,6.527433567,9,12.44951044,0.997893311
8,32.37308521,8,16.45222526,0.994822274
3,36.93210493,6,15.53874212,0.964262327
10,11.96103629,1,3.803527751,0.868565856
5,12.71987326,4,22.50533529,0.97303688
5,31.27895261,7,12.01465041,0.983935025
5,15.66149587,6,0.280401646,0.966674257
8,23.68105957,3,10.1228649,0.932535311
8,23.00544137,9,24.24677152,0.998283453
8,38.57639359,8,7.78116767,0.989798724
10,17.42463871,8,29.61353247,0.998521146
3,42.00086247,1,4.544422025,0.530716176
4,28.29457413,9,26.04157317,0.996854919
2,37.17402555,4,15.89539596,0.897316629
6,42.95068736,4,13.46389622,0.923438162
1,12.34426554,3,21.52729986,0.916711432
4,35.5621532,3,18.73063583,0.897465057
6,21.51158436,2,37.30866068,0.96167925
3,14.03952369,7,32.19611807,0.994739331
6,31.63760272,2,13.30782662,0.853148545
9,7.01334827,0,12.58623838,0.859819663
5,10.05458015,6,26.10093684,0.991786084
10,10.21398634,2,13.48301932,0.947593774
9,20.58402726,7,15.4056909,0.993772113
5,31.43468278,10,22.15327675,0.997766429
7,7.124578694,2,42.97023775,0.9821193
9,6.712064514,1,30.27742422,0.960399425
5,34.73983896,3,12.07429317,0.877992164
10,17.46154553,2,3.744882901,0.905746115
2,3.339281006,6,3.879350044,0.96795685
9,29.13469876,1,35.50245226,0.946110702
10,16.85213276,4,22.18057248,0.985450917
4,23.43164534,7,41.47458269,0.996277121
4,25.81386491,9,38.96682676,0.998324562
2,38.04128453,10,8.980989415,0.991931833
5,30.21143316,1,14.54912057,0.769388575
10,16.64468343,0,5.422657509,0.796209095
4,29.47370099,5,12.98008284,0.952475204
9,44.25160111,4,17.69452036,0.957157735
10,20.95425794,5,16.02106565,0.985809199
6,20.49877759,8,27.47454981,0.99680027
9,12.84897763,10,16.05375341,0.998988001
2,23.54776082,8,21.32617198,0.991906552
4,36.75322034,4,43.25549308,0.979207498
7,7.836180371,9,19.68733712,0.998239419
3,29.77193448,8,8.155412872,0.984516497
10,21.77106034,2,8.123153169,0.915572931
5,25.10580491,6,9.674183318,0.97380862
7,11.67253868,1,34.88182823,0.952691958
9,13.05632085,2,4.893518094,0.906331406
2,25.89327352,6,22.07530482,0.976563459
3,20.07840096,5,27.28887364,0.977931204
2,6.721953086,10,30.17154546,0.998687131
4,10.62045604,4,8.790025419,0.94248179
1,23.00368383,4,4.631534538,0.861033712
8,9.762769912,1,31.88322009,0.955628212
10,10.456522,6,23.41538478,0.995718731
9,26.12721485,3,11.45145352,0.941239762
10,26.0049962,0,33.62639479,0.926101928
8,37.94192256,10,19.94475975,0.998129733
3,20.56657887,4,18.99446679,0.947826677
7,44.27596382,10,23.66438843,0.997739357
10,16.15855016,0,27.20810618,0.922135875
2,7.944170656,9,44.21753887,0.998851896
7,37.49290107,8,9.652979713,0.989849874
7,22.294715,9,27.27599755,0.998366889
4,24.49482133,9,29.99350094,0.997505919
4,32.70088044,4,36.8356145,0.975268201
10,31.9510119,5,40.59976624,0.994516276
1,0.111810788,8,28.91576527,0.99611432
4,22.86832748,6,19.54161241,0.982621185
7,8.973461086,1,7.519552258,0.847926692
5,31.02166453,9,15.03535288,0.99439637
1,36.14692896,10,2.204258456,0.987748239
10,25.17755915,9,25.32027494,0.998680838
10,3.872015063,7,36.0380622,0.998758626
10,0.130094814,2,41.43532368,0.989532903
2,7.166585432,7,18.17085181,0.989016174
4,39.96730987,7,42.84754817,0.994872203
1,24.84762086,8,27.47378758,0.992451136
3,3.503075625,6,44.36821478,0.995967223
7,37.28220757,10,21.5923348,0.997963126
6,30.08124288,3,23.87619341,0.946416569
2,35.45381907,7,1.382751228,0.952816383
1,14.30104508,2,31.35491746,0.911957293
10,1.832135253,1,3.761454685,0.894184865
8,31.61529413,5,27.54244848,0.986767557
3,13.85770562,4,37.63885876,0.982018794
1,20.04014971,1,16.04078397,0.719967081
2,0.064228031,8,34.60818275,0.997651167
7,32.77948581,1,12.60546042,0.79290673
1,7.534319918,3,30.30406404,0.951289874
7,25.03466597,3,5.809944135,0.899360157
2,3.972763127,1,35.05673127,0.920862641
5,25.42522858,8,3.8778241,0.986505884
2,18.43352086,3,13.81710881,0.882808855
4,12.76012522,5,4.383443604,0.951507323
5,35.78244366,6,37.92265232,0.99134767
2,10.28665377,3,25.19678321,0.944419823
10,11.44871691,10,43.79331418,0.9997588
1,39.05760977,10,10.66664514,0.99088944
7,40.23820653,4,26.287467,0.965987966
10,15.35647092,1,3.499219719,0.855058083
3,5.673545316,5,2.458714932,0.949187642
1,28.97972751,9,36.36779348,0.996932439
6,40.53906446,9,19.9776134,0.995523143
7,7.390181452,8,29.55184493,0.998330464
6,19.63233991,7,12.90890452,0.989844898
1,35.11522006,9,2.615106501,0.980345102
9,4.275686408,7,37.45480323,0.998730186
5,3.205926146,6,44.63683104,0.997167074
3,34.64598831,2,31.01519797,0.895525032
10,14.69039969,10,44.03210954,0.999775025
10,20.404573,6,42.97356905,0.997997103
6,9.852051614,9,36.43039465,0.999084729
4,29.67381366,1,29.45851202,0.863111211
6,35.21216831,8,0.741358545,0.982776594
10,44.87057363,6,38.3378554,0.994889118
2,34.1711471,8,42.2705983,0.996047142
8,22.49690942,9,24.29700683,0.998336
4,29.93295391,10,19.53709104,0.99715735
9,11.61384698,8,12.67505034,0.996697344
1,16.10577196,6,21.25371567,0.97820721
5,30.97774927,3,35.99031808,0.963315047
7,30.01252875,10,18.41775931,0.998071047
7,28.16979416,4,44.99870651,0.99006367
6,15.22788841,0,35.98317135,0.911796636
5,14.11474031,7,4.521071292,0.984375989
1,11.67075735,0,4.691216217,0.523209379
3,13.05840186,0,22.49884854,0.777256531
4,15.47206512,5,6.596723126,0.954128457
5,20.8303301,10,36.42172177,0.999132604
7,9.593906123,1,43.7664412,0.970609275
10,22.00334336,5,25.04356253,0.990807524
3,20.31354576,8,17.31734462,0.992177449
2,23.58715035,3,27.65088394,0.929961055
6,17.79118622,3,19.66965808,0.949837973
3,33.5624544,9,44.05570787,0.998205313
7,16.12520111,2,6.61403205,0.879775196
4,9.287119091,4,39.14653254,0.987278431
2,8.592443273,4,18.05174945,0.950793899
1,41.70090647,2,15.51609654,0.710563488
8,31.84483699,5,27.60121567,0.986246114
4,6.808247776,0,43.84256912,0.934566896
5,25.63716216,10,2.094682908,0.994668229
9,15.4643492,0,1.157762396,0.735815927
